[Analysis Information]

Results File : \\Mac\Home\Desktop\BMPS\mantispitest.pcr
Analyzed NEF File : \\Mac\Home\Desktop\BMPS\mantispitest.nef
Title of NEF File Data : 
Analyzed Date : Fri May 21 09:50:43 2021
Method of Analysis : Covariance
Number of Data : 60
Number of Harmonics : 10
Number of Analyzed Harmonics : 10
Constant Coefficient(s) : a1 b1 c1 
Number of Principal Components : 27
( = Number of Analyzed Coefficients (NAC) )
Number of Effective Principal Components : 5
( = Number of Principal Components whose proportion is larger than 1 / NAC )
Analyzed Coefficients : a2 b2 c2 a3 b3 c3 a4 b4 c4 a5 b5 c5 a6 b6 c6 a7 b7 c7 a8 b8 c8 a9 b9 c9 a10 b10 c10 

[Mean of Coefficients]

		a             	b             	c             	d             
	1	 7,248516E-001	 2,887875E-001	-1,100445E-001	 4,015364E-001
	2	 2,314416E-001	-1,629967E-001	 1,345566E-001	 3,161046E-003
	3	-2,283146E-002	-3,545640E-002	-4,966393E-002	 1,067176E-002
	4	 4,394417E-002	-4,763996E-003	 1,256856E-002	 2,241513E-002
	5	 1,250591E-002	-1,870496E-002	 5,674200E-003	 2,228721E-002
	6	 1,321323E-003	-1,245907E-002	-5,434724E-003	 2,821107E-003
	7	 5,705488E-003	-9,195728E-003	 7,120541E-003	 2,535074E-003
	8	 4,258068E-003	-4,363226E-003	 5,018233E-003	 5,237178E-003
	9	-4,153130E-003	-5,072315E-003	-3,856952E-004	 2,675138E-003
	10	-3,461698E-004	-1,376778E-003	 3,381539E-005	 2,326344E-003

[Std of Coefficients]

		a             	b             	c             	d             
	1	Constant      	Constant      	Constant      	 9,097608E-002
	2	 9,732994E-002	 8,538370E-002	 1,062429E-001	 6,880092E-002
	3	 7,935128E-002	 7,141746E-002	 6,124952E-002	 8,379041E-002
	4	 3,230744E-002	 4,817787E-002	 3,914555E-002	 4,246919E-002
	5	 2,210314E-002	 1,884171E-002	 2,615306E-002	 3,312383E-002
	6	 1,650814E-002	 1,882347E-002	 2,446279E-002	 2,874627E-002
	7	 1,683397E-002	 1,972612E-002	 1,912141E-002	 2,764440E-002
	8	 1,503244E-002	 1,518518E-002	 2,413402E-002	 1,523193E-002
	9	 1,279208E-002	 9,317134E-003	 1,610379E-002	 1,297462E-002
	10	 7,601889E-003	 8,990071E-003	 1,050202E-002	 1,107745E-002

[Eigenvalue and Proportion]

		Eigenvalue	Proportion(%)	Cumulative(%)	> 1/27
	Prin1	 2,312723E-002	       43,0791	       43,0791	*
	Prin2	 1,494545E-002	       27,8389	       70,9180	*
	Prin3	 5,984898E-003	       11,1481	       82,0660	*
	Prin4	 2,803928E-003	        5,2229	       87,2889	*
	Prin5	 2,028238E-003	        3,7780	       91,0669	*
	Prin6	 1,222881E-003	        2,2779	       93,3448	
	Prin7	 8,953554E-004	        1,6678	       95,0125	
	Prin8	 6,413217E-004	        1,1946	       96,2071	
	Prin9	 4,881086E-004	        0,9092	       97,1163	
	Prin10	 4,267416E-004	        0,7949	       97,9112	
	Prin11	 3,459970E-004	        0,6445	       98,5557	
	Prin12	 1,890704E-004	        0,3522	       98,9079	
	Prin13	 1,170898E-004	        0,2181	       99,1260	
	Prin14	 9,656442E-005	        0,1799	       99,3059	
	Prin15	 7,352525E-005	        0,1370	       99,4428	
	Prin16	 6,421235E-005	        0,1196	       99,5624	
	Prin17	 5,693756E-005	        0,1061	       99,6685	
	Prin18	 4,078122E-005	        0,0760	       99,7445	
	Prin19	 3,208235E-005	        0,0598	       99,8042	
	Prin20	 2,651077E-005	        0,0494	       99,8536	
	Prin21	 2,426720E-005	        0,0452	       99,8988	
	Prin22	 2,114245E-005	        0,0394	       99,9382	
	Prin23	 1,001118E-005	        0,0186	       99,9568	
	Prin24	 9,573107E-006	        0,0178	       99,9747	
	Prin25	 6,381028E-006	        0,0119	       99,9865	
	Prin26	 3,876182E-006	        0,0072	       99,9938	
	Prin27	 3,346070E-006	        0,0062	      100,0000	

	Total Variance :	5,368552E-002

